"ID","quality"
5906,"5"
5907,"6"
5908,"7"
5909,"6"
5910,"6"
5911,"6"
5912,"6"
5913,"5"
5914,"6"
5915,"6"
5916,"6"
5917,"6"
5918,"6"
5919,"6"
5920,"6"
5921,"5"
5922,"5"
5923,"7"
5924,"7"
5925,"7"
5926,"7"
5927,"7"
5928,"6"
5929,"5"
5930,"7"
5931,"5"
5932,"5"
5933,"6"
5934,"6"
5935,"5"
5936,"5"
5937,"5"
5938,"5"
5939,"5"
5940,"6"
5941,"7"
5942,"6"
5943,"7"
5944,"5"
5945,"6"
5946,"5"
5947,"7"
5948,"5"
5949,"7"
5950,"7"
5951,"6"
5952,"6"
5953,"5"
5954,"6"
5955,"5"
5956,"5"
5957,"6"
5958,"5"
5959,"6"
5960,"7"
5961,"6"
5962,"5"
5963,"6"
5964,"5"
5965,"5"
5966,"6"
5967,"5"
5968,"6"
5969,"6"
5970,"7"
5971,"6"
5972,"7"
5973,"5"
5974,"7"
5975,"7"
5976,"6"
5977,"5"
5978,"7"
5979,"5"
5980,"5"
5981,"5"
5982,"5"
5983,"5"
5984,"7"
5985,"6"
5986,"7"
5987,"6"
5988,"5"
5989,"6"
5990,"5"
5991,"7"
5992,"5"
5993,"5"
5994,"7"
5995,"7"
5996,"6"
5997,"5"
5998,"6"
5999,"6"
6000,"5"
6001,"7"
6002,"6"
6003,"6"
6004,"5"
6005,"7"
6006,"7"
6007,"5"
6008,"5"
6009,"7"
6010,"6"
6011,"5"
6012,"7"
6013,"6"
6014,"6"
6015,"5"
6016,"6"
6017,"6"
6018,"7"
6019,"6"
6020,"5"
6021,"7"
6022,"5"
6023,"5"
6024,"6"
6025,"5"
6026,"5"
6027,"7"
6028,"5"
6029,"5"
6030,"7"
6031,"5"
6032,"6"
6033,"5"
6034,"5"
6035,"5"
6036,"5"
6037,"5"
6038,"6"
6039,"6"
6040,"5"
6041,"5"
6042,"4"
6043,"5"
6044,"5"
6045,"6"
6046,"8"
6047,"5"
6048,"5"
6049,"7"
6050,"6"
6051,"8"
6052,"6"
6053,"6"
6054,"6"
6055,"7"
6056,"6"
6057,"5"
6058,"6"
6059,"7"
6060,"6"
6061,"5"
6062,"7"
6063,"7"
6064,"5"
6065,"5"
6066,"6"
6067,"7"
6068,"6"
6069,"5"
6070,"5"
6071,"6"
6072,"5"
6073,"5"
6074,"7"
6075,"6"
6076,"5"
6077,"5"
6078,"5"
6079,"5"
6080,"7"
6081,"6"
6082,"5"
6083,"5"
6084,"7"
6085,"6"
6086,"6"
6087,"6"
6088,"5"
6089,"6"
6090,"5"
6091,"6"
6092,"5"
6093,"5"
6094,"5"
6095,"5"
6096,"5"
6097,"5"
6098,"7"
6099,"5"
6100,"5"
6101,"5"
6102,"6"
6103,"7"
6104,"5"
6105,"7"
6106,"6"
6107,"5"
6108,"7"
6109,"6"
6110,"6"
6111,"7"
6112,"6"
6113,"6"
6114,"5"
6115,"5"
6116,"5"
6117,"5"
6118,"6"
6119,"6"
6120,"5"
6121,"5"
6122,"6"
6123,"5"
6124,"6"
6125,"5"
6126,"5"
6127,"6"
6128,"6"
6129,"5"
6130,"6"
6131,"6"
6132,"6"
6133,"5"
6134,"7"
6135,"5"
6136,"7"
6137,"6"
6138,"6"
6139,"6"
6140,"6"
6141,"5"
6142,"5"
6143,"6"
6144,"6"
6145,"7"
6146,"5"
6147,"4"
6148,"6"
6149,"7"
6150,"4"
6151,"5"
6152,"5"
6153,"5"
6154,"6"
6155,"5"
6156,"6"
6157,"6"
6158,"5"
6159,"5"
6160,"7"
6161,"5"
6162,"6"
6163,"7"
6164,"7"
6165,"5"
6166,"7"
6167,"6"
6168,"5"
6169,"7"
6170,"3"
6171,"7"
6172,"6"
6173,"5"
6174,"7"
6175,"5"
6176,"5"
6177,"7"
6178,"6"
6179,"6"
6180,"7"
6181,"5"
6182,"6"
6183,"7"
6184,"7"
6185,"6"
6186,"5"
6187,"5"
6188,"5"
6189,"7"
6190,"7"
6191,"6"
6192,"6"
6193,"7"
6194,"6"
6195,"5"
6196,"5"
6197,"6"
6198,"7"
6199,"7"
6200,"5"
6201,"6"
6202,"5"
6203,"7"
6204,"6"
6205,"6"
6206,"6"
6207,"6"
6208,"7"
6209,"6"
6210,"5"
6211,"6"
6212,"6"
6213,"6"
6214,"6"
6215,"7"
6216,"6"
6217,"6"
6218,"5"
6219,"5"
6220,"5"
6221,"6"
6222,"5"
6223,"6"
6224,"5"
6225,"5"
6226,"5"
6227,"6"
6228,"4"
6229,"7"
6230,"5"
6231,"6"
6232,"4"
6233,"5"
6234,"6"
6235,"7"
6236,"5"
6237,"5"
6238,"5"
6239,"6"
6240,"6"
6241,"6"
6242,"5"
6243,"7"
6244,"6"
6245,"6"
6246,"5"
6247,"6"
6248,"5"
6249,"6"
6250,"7"
6251,"6"
6252,"5"
6253,"5"
6254,"6"
6255,"7"
6256,"6"
6257,"6"
6258,"6"
6259,"5"
6260,"6"
6261,"6"
6262,"6"
6263,"7"
6264,"6"
6265,"7"
6266,"5"
6267,"5"
6268,"5"
6269,"6"
6270,"7"
6271,"5"
6272,"7"
6273,"6"
6274,"5"
6275,"4"
6276,"5"
6277,"6"
6278,"6"
6279,"4"
6280,"6"
6281,"5"
6282,"7"
6283,"5"
6284,"6"
6285,"6"
6286,"5"
6287,"5"
6288,"5"
6289,"7"
6290,"6"
6291,"5"
6292,"5"
6293,"7"
6294,"5"
6295,"5"
6296,"5"
6297,"6"
6298,"5"
6299,"6"
6300,"6"
6301,"7"
6302,"7"
6303,"6"
6304,"6"
6305,"7"
6306,"5"
6307,"6"
6308,"7"
6309,"5"
6310,"5"
6311,"6"
6312,"5"
6313,"6"
6314,"6"
6315,"5"
6316,"7"
6317,"6"
6318,"6"
6319,"6"
6320,"6"
6321,"7"
6322,"7"
6323,"6"
6324,"7"
6325,"6"
6326,"5"
6327,"5"
6328,"5"
6329,"5"
6330,"5"
6331,"6"
6332,"5"
6333,"5"
6334,"5"
6335,"6"
6336,"5"
6337,"5"
6338,"5"
6339,"6"
6340,"6"
6341,"6"
6342,"6"
6343,"5"
6344,"5"
6345,"5"
6346,"5"
6347,"6"
6348,"6"
6349,"7"
6350,"7"
6351,"5"
6352,"6"
6353,"6"
6354,"5"
6355,"5"
6356,"6"
6357,"5"
6358,"6"
6359,"5"
6360,"7"
6361,"5"
6362,"5"
6363,"6"
6364,"5"
6365,"5"
6366,"6"
6367,"5"
6368,"6"
6369,"5"
6370,"5"
6371,"6"
6372,"6"
6373,"5"
6374,"5"
6375,"5"
6376,"6"
6377,"7"
6378,"5"
6379,"6"
6380,"5"
6381,"5"
6382,"7"
6383,"7"
6384,"6"
6385,"7"
6386,"5"
6387,"5"
6388,"7"
6389,"6"
6390,"6"
6391,"5"
6392,"5"
6393,"5"
6394,"5"
6395,"6"
6396,"6"
6397,"6"
6398,"6"
6399,"6"
6400,"5"
6401,"6"
6402,"6"
6403,"5"
6404,"6"
6405,"7"
6406,"7"
6407,"7"
6408,"6"
6409,"5"
6410,"7"
6411,"5"
6412,"7"
6413,"6"
6414,"6"
6415,"6"
6416,"6"
6417,"3"
6418,"7"
6419,"5"
6420,"5"
6421,"6"
6422,"6"
6423,"6"
6424,"7"
6425,"6"
6426,"6"
6427,"7"
6428,"6"
6429,"5"
6430,"7"
6431,"5"
6432,"7"
6433,"7"
6434,"6"
6435,"5"
6436,"7"
6437,"6"
6438,"6"
6439,"6"
6440,"6"
6441,"6"
6442,"7"
6443,"5"
6444,"3"
6445,"6"
6446,"6"
6447,"5"
6448,"5"
6449,"6"
6450,"5"
6451,"5"
6452,"6"
6453,"7"
6454,"6"
6455,"6"
6456,"6"
6457,"5"
6458,"6"
6459,"6"
6460,"5"
6461,"6"
6462,"6"
6463,"5"
6464,"5"
6465,"6"
6466,"7"
6467,"6"
6468,"6"
6469,"7"
6470,"5"
6471,"5"
6472,"5"
6473,"5"
6474,"5"
6475,"6"
6476,"6"
6477,"5"
6478,"5"
6479,"5"
6480,"5"
6481,"5"
6482,"6"
6483,"7"
6484,"5"
6485,"5"
6486,"5"
6487,"7"
6488,"7"
6489,"6"
6490,"5"
6491,"7"
6492,"6"
6493,"6"
6494,"5"
6495,"6"
6496,"6"
6497,"7"
